Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_PAR        reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SOMA            reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUBTRACAO       reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 126

    (41) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 127

    (42) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 128

    (36) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PAR        reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)


state 129

    (37) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (81) vazio -> .

    FIM             reduce using rule 81 (vazio -> .)
    error           reduce using rule 81 (vazio -> .)
    SE              reduce using rule 81 (vazio -> .)
    REPITA          reduce using rule 81 (vazio -> .)
    LEIA            reduce using rule 81 (vazio -> .)
    ESCREVA         reduce using rule 81 (vazio -> .)
    RETORNA         reduce using rule 81 (vazio -> .)
    INTEIRO         reduce using rule 81 (vazio -> .)
    FLUTUANTE       reduce using rule 81 (vazio -> .)
    ID              reduce using rule 81 (vazio -> .)
    ABRE_PAR        reduce using rule 81 (vazio -> .)
    SOMA            reduce using rule 81 (vazio -> .)
    SUBTRACAO       reduce using rule 81 (vazio -> .)
    NEGACAO         reduce using rule 81 (vazio -> .)
    NUM_INTEIRO     reduce using rule 81 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 81 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (vazio -> .)

    corpo                          shift and go to state 130
    vazio                          shift and go to state 89

state 130

    (37) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 131
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 108
    LEIA            shift and go to state 109
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 111
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 106
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 131

    (37) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
